//            function                     parameter                    item in catalog                                item in softmenu                               TAM min  TAM max  CATALOG   stackLift      UNDO status;;;;;;;;;;;;;;;;;;;;8;9;10
/;1071;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_ANGLE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_ANGLE_SIGN;;;;
/;1072;/  ;/ {  addItemToBuffer;;ITM_MEASURED_ANGLE;"""""";STD_MEASURED_ANGLE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_MEASURED_ANGLE;CHR_MEASURED_ANGLE;#N/A;#N/A;#N/A
/;1073;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_DIVIDES;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_DIVIDES;CHR_DIVIDES;#N/A;#N/A;#N/A
/;1074;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_DOES_NOT_DIVIDE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_DOES_NOT_DIVIDE;CHR_DOES_NOT_DIVIDE;#N/A;#N/A;#N/A
/;1075;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_PARALLEL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_PARALLEL_SIGN;;;;
/;1076;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_NOT_PARALLEL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_NOT_PARALLEL;;;;
/;1077;/  ;/ {  addItemToBuffer;;ITM_AND;"""""";STD_AND;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_AND;;;;
/;1078;/  ;/ {  addItemToBuffer;;ITM_OR;"""""";STD_OR;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_OR;;;;
/;1079;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_INTERSECTION;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_INTERSECTION;;;;
/;1080;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_UNION;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_UNION;;;;
/;1081;/  ;/ {  addItemToBuffer;;ITM_INTEGRAL_SIGN;"""""";STD_INTEGRAL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_INTEGRAL_SIGN;;;;
/;1082;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_DOUBLE_INTEGRAL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_DOUBLE_INTEGRAL;;;;
/;1083;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_CONTOUR_INTEGRAL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_CONTOUR_INTEGRAL;;;;
/;1084;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_SURFACE_INTEGRAL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_SURFACE_INTEGRAL;;;;
/;1085;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_RATIO;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_RATIO;;;;
/;1086;/  ;/ {  addItemToBuffer;;ITM_CHECK_MARK;"""""";STD_CHECK_MARK;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_CHECK_MARK;;;;
/;1087;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_ASYMPOTICALLY_EQUAL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_ASYMPOTICALLY_EQUAL;;;;
/;1088;/  ;/ {  addItemToBuffer;;ITM_ALMOST_EQUAL;"""""";STD_ALMOST_EQUAL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_ALMOST_EQUAL;;;;
/;1089;/  ;/ {  addItemToBuffer;;ITM_COLON_EQUALS;"""""";STD_COLON_EQUALS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_COLON_EQUALS;;;;
/;1090;/  ;/ {  addItemToBuffer;;ITM_CORRESPONDS_TO;"""""";STD_CORRESPONDS_TO;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_CORRESPONDS_TO;;;;
/;1091;/  ;/ {  addItemToBuffer;;ITM_ESTIMATES;"""""";STD_ESTIMATES;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_ESTIMATES;;;;
/;1092;/  ;/ {  addItemToBuffer;;ITM_NOT_EQUAL;"""""";STD_NOT_EQUAL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_NOT_EQUAL;;;;
/;1093;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_IDENTICAL_TO;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_IDENTICAL_TO;;;;
/;1094;/  ;/ {  addItemToBuffer;;ITM_LESS_EQUAL;"""""";STD_LESS_EQUAL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_LESS_EQUAL;;;;
/;1095;/  ;/ {  addItemToBuffer;;ITM_GREATER_EQUAL;"""""";STD_GREATER_EQUAL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_GREATER_EQUAL;;;;
/;1096;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_MUCH_LESS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_MUCH_LESS;;;;
/;1097;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_MUCH_GREATER;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_MUCH_GREATER;;;;
/;1098;/  ;/ {  addItemToBuffer;;ITM_SUN;"""""";STD_SUN;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_SUN;;;;
/;1099;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_DOWN_TACK;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_DOWN_TACK;;;;
/;1100;/  ;/ {  addItemToBuffer;;ITM_PERPENDICULAR;"""""";STD_PERPENDICULAR;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_PERPENDICULAR;;;;
/;1101;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_XOR;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_XOR;;;;
/;1102;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_NAND;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_NAND;;;;
/;1103;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_NOR;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_NOR;;;;
/;1104;/  ;/ {  addItemToBuffer;;ITM_WATCH;"""""";STD_WATCH;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_WATCH;;;;
/;1105;/  ;/ {  addItemToBuffer;;ITM_HOURGLASS;"""""";STD_HOURGLASS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_HOURGLASS;;;;
/;1106;/  ;/ {  addItemToBuffer;;ITM_PRINTER;"""""";STD_PRINTER;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_PRINTER;;;;
/;1107;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_MAT_TL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_MAT_TL;;;;
/;1108;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_MAT_ML;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_MAT_ML;;;;
/;1109;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_MAT_BL;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_MAT_BL;;;;
/;1110;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_MAT_TR;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_MAT_TR;;;;
/;1111;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_MAT_MR;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_MAT_MR;;;;
/;1112;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_MAT_BR;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_MAT_BR;;;;
/;1113;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_OBLIQUE1;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_OBLIQUE1;;;;
/;1114;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_OBLIQUE2;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_OBLIQUE2;;;;
/;1115;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_OBLIQUE3;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_OBLIQUE3;;;;
/;1116;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_OBLIQUE4;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_OBLIQUE4;;;;
/;1117;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_CURSOR;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_CURSOR;;;;
/;1118;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_PERIOD34;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_PERIOD34;;;;
/;1119;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_COMMA34;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_COMMA34;;;;
/;1120;/  ;/ {  addItemToBuffer;;ITM_BATTERY;"""""";STD_BATTERY;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_BATTERY;;;;
/;1121;/  ;/ {  addItemToBuffer;;ITM_PGM_BEGIN;"""""";STD_PGM_BEGIN;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_PGM_BEGIN;;;;
/;1122;/  ;/ {  addItemToBuffer;;ITM_USER_MODE;"""""";STD_USER_MODE;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_USER_MODE;;;;
/;1123;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_UK;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_UK;;;;
/;1124;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";STD_US;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_US;;;;
/;1125;/  ;/ {  addItemToBuffer;;ITM_NEG_EXCLAMATION_MARK;"""""";STD_NEG_EXCLAMATION_MARK;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_NEG_EXCLAMATION_MARK;;;;
/;1126;/  ;/ {  addItemToBuffer;;ITM_ex;"""""";STD_LEFT_RIGHT_ARROWS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_ex;;;;
/;1127;/  ;/ {  addItemToBuffer;;ITM_Max;"""""";"""Max""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_Max;;;;
/;1128;/  ;/ {  addItemToBuffer;;ITM_Min;"""""";"""Min""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_Min;;;;
/;1129;/  ;/ {  addItemToBuffer;;ITM_Config;"""""";"""Config""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_Config;;;;
/;1130;/  ;/ {  addItemToBuffer;;ITM_Stack;"""""";"""Stack""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_Stack;;;;
/;1131;/  ;/ {  addItemToBuffer;;ITM_dddEL;"""""";"STD_ELLIPSIS ""EL""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_dddEL;;;;
/;1132;/  ;/ {  addItemToBuffer;;ITM_dddIJ;"""""";"STD_ELLIPSIS ""IJ""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_dddIJ;;;;
/;1133;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";"""0.""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0P;;;;
/;1134;/  ;/ {  itemToBeCoded;;NOPARAM;"""""";"""1.""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1P;;;;
/;1135;/  ;/ {  addItemToBuffer;;ITM_EXPONENT/*#JM#*/;"""""";"""EEX""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM Change E to EEX;;;; addItemToBuffer;ITM_EXPONENT;;;;
/;1136;/  ;/ {  addItemToBuffer;;NOPARAM;"""HEX""";"""H""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_HEX;;;;
/;1137;/  ;/ {  itemToBeCoded;;NOPARAM;"""1137""";"""1137""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1137;;;;
/;1138;/  ;/ {  itemToBeCoded;;NOPARAM;"""1138""";"""1138""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1138;;;;
/;1139;/  ;/ {  itemToBeCoded;;NOPARAM;"""1139""";"""1139""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1139;;;;
/;1140;/  ;/ {  itemToBeCoded;;NOPARAM;"""1140""";"""1140""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1140;;;;
/;1141;/  ;/ {  itemToBeCoded;;NOPARAM;"""1141""";"""1141""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1141;;;;
/;1142;/  ;/ {  itemToBeCoded;;NOPARAM;"""1142""";"""1142""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1142;;;;
/;1143;/  ;/ {  itemToBeCoded;;NOPARAM;"""1143""";"""1143""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1143;;;;
/;1144;/  ;/ {  itemToBeCoded;;NOPARAM;"""1144""";"""1144""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1144;;;;
/;1145;/  ;/ {  itemToBeCoded;;NOPARAM;"""1145""";"""1145""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1145;;;;
/;1146;/  ;/ {  itemToBeCoded;;NOPARAM;"""1146""";"""1146""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1146;;;;
/;1147;/  ;/ {  itemToBeCoded;;NOPARAM;"""1147""";"""1147""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1147;;;;
/;1148;/  ;/ {  itemToBeCoded;;NOPARAM;"""1148""";"""1148""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1148;;;;
/;1149;/  ;/ {  itemToBeCoded;;NOPARAM;"""1149""";"""1149""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1149;;;;
/;1150;/  ;/ {  itemToBeCoded;;NOPARAM;"""1150""";"""1150""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1150;;;;
/;1151;/  ;/ {  itemToBeCoded;;NOPARAM;"""1151""";"""1151""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1151;;;;
/;1152;/  ;/ {  itemToBeCoded;;NOPARAM;"""1152""";"""1152""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1152;;;;
/;1153;/  ;/ {  itemToBeCoded;;NOPARAM;"""1153""";"""1153""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1153;;;;
/;1154;/  ;/ {  itemToBeCoded;;NOPARAM;"""1154""";"""1154""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1154;;;;
/;1155;/  ;/ {  itemToBeCoded;;NOPARAM;"""1155""";"""1155""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1155;;;;
/;1156;/  ;/ {  itemToBeCoded;;NOPARAM;"""1156""";"""1156""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1156;;;;
/;1157;/  ;/ {  itemToBeCoded;;NOPARAM;"""1157""";"""1157""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1157;;;;
/;1158;/  ;/ {  itemToBeCoded;;NOPARAM;"""1158""";"""1158""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1158;;;;
/;1159;/  ;/ {  itemToBeCoded;;NOPARAM;"""1159""";"""1159""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1159;;;;
/;1160;/  ;/ {  itemToBeCoded;;NOPARAM;"""1160""";"""1160""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1160;;;;
/;1161;/  ;/ {  itemToBeCoded;;NOPARAM;"""1161""";"""1161""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1161;;;;
/;1162;/  ;/ {  itemToBeCoded;;NOPARAM;"""1162""";"""1162""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1162;;;;
/;1163;/  ;/ {  itemToBeCoded;;NOPARAM;"""1163""";"""1163""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1163;;;;
/;1164;/  ;/ {  itemToBeCoded;;NOPARAM;"""1164""";"""1164""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1164;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
// Reserved variables;;;// Reserved variables;;;;;;;;;;;;;;;;;;;
/;1165;/  ;/ {  addItemToBuffer;;REGISTER_I;"""I""";"""I""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_REGI;;;;
/;1166;/  ;/ {  addItemToBuffer;;REGISTER_J;"""J""";"""J""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_REGJ;;;;
/;1167;/  ;/ {  addItemToBuffer;;REGISTER_K;"""K""";"""K""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_REGK;;;;
/;1168;/  ;/ {  addItemToBuffer;;REGISTER_L;"""L""";"""L""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_REGL;;;;
/;1169;/  ;/ {  itemToBeCoded;;NOPARAM;"""A""";"""A""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_REGA;;;;
/;1170;/  ;/ {  itemToBeCoded;;NOPARAM;"""ACC""";"""ACC""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_ACC;;;;
/;1171;/  ;/ {  itemToBeCoded;;NOPARAM;"""B""";"""B""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_REGB;;;;
/;1172;/  ;/ {  itemToBeCoded;;NOPARAM;"""C""";"""C""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_REGC;;;;
/;1173;/  ;/ {  itemToBeCoded;;NOPARAM;"""D""";"""D""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_REGD;;;;
/;1174;/  ;/ {  itemToBeCoded;;NOPARAM;"""FV""";"""FV""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_FV;;;;
/;1175;/  ;/ {  itemToBeCoded;;NOPARAM;"""i%/a""";"""i%/a""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_IPCA;;;;
/;1176;/  ;/ {  itemToBeCoded;;NOPARAM;"""Mat_A""";"""Mat A""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_MATA;;;;
/;1177;/  ;/ {  itemToBeCoded;;NOPARAM;"""Mat_B""";"""Mat B""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_MATB;;;;
/;1178;/  ;/ {  itemToBeCoded;;NOPARAM;"""NPER""";"""n"" STD_SUB_P STD_SUB_E STD_SUB_R";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_NPER;;;;
/;1179;/  ;/ {  itemToBeCoded;;NOPARAM;"""PER/a""";"""per/a""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_PERonA;;;;
/;1180;/  ;/ {  itemToBeCoded;;NOPARAM;"""PMT""";"""PMT""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_PMT;;;;
/;1181;/  ;/ {  itemToBeCoded;;NOPARAM;"""PV""";"""PV""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_PV;;;;
/;1182;/  ;/ {  itemToBeCoded;;NOPARAM;"""REGS""";"""REGS""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_REGS;;;;
/;1183;/  ;/ {  itemToBeCoded;;NOPARAM;"STD_UP_ARROW STD_UP_ARROW ""Lim""";"STD_UP_ARROW STD_UP_ARROW ""Lim""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_ULIM;;;;
/;1184;/  ;/ {  itemToBeCoded;;NOPARAM;"STD_DOWN_ARROW STD_DOWN_ARROW ""Lim""";"STD_DOWN_ARROW STD_DOWN_ARROW ""Lim""";0;0;CAT_RVAR;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_DLIM;;;;
/;1185;/  ;/ {  itemToBeCoded;;NOPARAM;"""1185""";"""1185""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1185;;;;
/;1186;/  ;/ {  itemToBeCoded;;NOPARAM;"""1186""";"""1186""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1186;;;;
/;1187;/  ;/ {  itemToBeCoded;;NOPARAM;"""1187""";"""1187""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1187;;;;
/;1188;/  ;/ {  itemToBeCoded;;NOPARAM;"""1188""";"""1188""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1188;;;;
/;1189;/  ;/ {  itemToBeCoded;;NOPARAM;"""1189""";"""1189""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1189;;;;
/;1190;/  ;/ {  itemToBeCoded;;NOPARAM;"""1190""";"""1190""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1190;;;;
/;1191;/  ;/ {  itemToBeCoded;;NOPARAM;"""1191""";"""1191""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1191;;;;
/;1192;/  ;/ {  itemToBeCoded;;NOPARAM;"""1192""";"""1192""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1192;;;;
/;1193;/  ;/ {  itemToBeCoded;;NOPARAM;"""1193""";"""1193""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1193;;;;
/;1194;/  ;/ {  itemToBeCoded;;NOPARAM;"""1194""";"""1194""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1194;;;;
/;1195;/  ;/ {  itemToBeCoded;;NOPARAM;"""1195""";"""1195""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1195;;;;
/;1196;/  ;/ {  itemToBeCoded;;NOPARAM;"""1196""";"""1196""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_1196;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
// Probability distributions;;;// Probability distributions;;;;;;;;;;;;;;;;;;;
/;1197;/  ;/ {  itemToBeCoded;;NOPARAM;"""Binom:""";"""Binom:""";0;0;CAT_MENU;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;MNU_BINOM;;;;
